os= 19, dlu_ca³=17.476146, d_k=80.597972, (1-mi)=0.039255, g_vk=0.741598, eval=1.007905, straty_sum=22.172680, inwest_sum=54.000000, niezaw_sum=4.425291, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=970.625130, straty_lin=52442.346337, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.971416, 0.980944
   1,   14,    0,    0(0),    4, 14.944829, 0.963220
   2,   33,    0,    0(0),    4, 14.934075, 0.956050
   3,   26,    0,    0(0),    4, 14.926499, 0.950999
   4,   22,    0,    0(0),    4, 14.922907, 0.948605
   5,   15,    0,    0(0),    4, 14.923479, 0.948986
   6,   16,    0,    0(0),    4, 14.929336, 0.952891
   7,   23,    0,    0(0),    4, 14.937552, 0.958368
   8,   13,    0,    0(0),    4, 14.952687, 0.968458
   9,   11,    0,    0(0),    4, 14.973241, 0.982161
  10,   38,    3,    0(0),   15, 14.981105, 0.987403
  11,    4,    3,    0(0),   15, 14.967704, 0.978470
  12,   35,    3,    0(0),   15, 14.951170, 0.967446
  13,   32,    3,    0(0),   15, 14.940062, 0.960042
  14,    0,    3,    0(0),   15, 14.934885, 0.956590
  15,   24,    3,    0(0),   15, 14.930484, 0.953656
  16,   28,    3,    0(0),   15, 14.947873, 0.965248
  17,   25,    3,    0(0),   15, 14.950434, 0.966956
  18,    2,    3,    0(0),   15, 14.960767, 0.973844
  19,    3,    3,    0(0),   15, 14.969830, 0.979887
  20,   36,    1,    0(0),   23, 14.963344, 0.975563
  21,   18,    1,    0(0),   23, 14.943725, 0.962483
  22,   10,    1,    0(0),   23, 14.935367, 0.956912
  23,   20,    1,    0(0),   23, 14.930337, 0.953558
  24,   34,    1,    0(0),   23, 14.913331, 0.942220
  25,   31,    1,    0(0),   23, 14.916894, 0.944596
  26,    9,    1,    0(0),   23, 14.929506, 0.953004
  27,   30,    1,    0(0),   23, 14.944581, 0.963054
  28,    7,    1,    0(0),   23, 14.962968, 0.975312
  29,    8,    1,    0(0),   23, 14.979694, 0.986463
  30,   17,    2,    0(0),   34, 14.953260, 0.968840
  31,   12,    2,    0(0),   34, 14.923951, 0.949301
  32,   29,    2,    0(0),   34, 14.906724, 0.937816
  33,   27,    2,    0(0),   34, 14.894016, 0.929344
  34,   21,    2,    0(0),   34, 14.887804, 0.925203
  35,   39,    2,    0(0),   34, 14.909235, 0.939490
  36,    5,    2,    0(0),   34, 14.929154, 0.952770
  37,    1,    2,    0(0),   34, 14.944625, 0.963083
  38,   19,    2,    0(0),   34, 14.957703, 0.971802
  39,   37,    2,    0(0),   34, 14.968142, 0.978762


Pokolenie nr=  293, najlepszy= 25(dl=17.476146), najgorszy= 57(dl=22.598186), œrednia_dl=19.787094
os= 25, dlu_ca³=17.476146, d_k=80.597972, (1-mi)=0.039255, g_vk=0.741598, eval=1.007905, straty_sum=22.172680, inwest_sum=54.000000, niezaw_sum=4.425291, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=970.625130, straty_lin=52442.346337, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.971416, 0.980944
   1,   14,    0,    0(0),    4, 14.944829, 0.963220
   2,   33,    0,    0(0),    4, 14.934075, 0.956050
   3,   26,    0,    0(0),    4, 14.926499, 0.950999
   4,   22,    0,    0(0),    4, 14.922907, 0.948605
   5,   15,    0,    0(0),    4, 14.923479, 0.948986
   6,   16,    0,    0(0),    4, 14.929336, 0.952891
   7,   23,    0,    0(0),    4, 14.937552, 0.958368
   8,   13,    0,    0(0),    4, 14.952687, 0.968458
   9,   11,    0,    0(0),    4, 14.973241, 0.982161
  10,   38,    3,    0(0),   15, 14.981105, 0.987403
  11,    4,    3,    0(0),   15, 14.967704, 0.978470
  12,   35,    3,    0(0),   15, 14.951170, 0.967446
  13,   32,    3,    0(0),   15, 14.940062, 0.960042
  14,    0,    3,    0(0),   15, 14.934885, 0.956590
  15,   24,    3,    0(0),   15, 14.930484, 0.953656
  16,   28,    3,    0(0),   15, 14.947873, 0.965248
  17,   25,    3,    0(0),   15, 14.950434, 0.966956
  18,    2,    3,    0(0),   15, 14.960767, 0.973844
  19,    3,    3,    0(0),   15, 14.969830, 0.979887
  20,   36,    1,    0(0),   23, 14.963344, 0.975563
  21,   18,    1,    0(0),   23, 14.943725, 0.962483
  22,   10,    1,    0(0),   23, 14.935367, 0.956912
  23,   20,    1,    0(0),   23, 14.930337, 0.953558
  24,   34,    1,    0(0),   23, 14.913331, 0.942220
  25,   31,    1,    0(0),   23, 14.916894, 0.944596
  26,    9,    1,    0(0),   23, 14.929506, 0.953004
  27,   30,    1,    0(0),   23, 14.944581, 0.963054
  28,    7,    1,    0(0),   23, 14.962968, 0.975312
  29,    8,    1,    0(0),   23, 14.979694, 0.986463
  30,   17,    2,    0(0),   34, 14.953260, 0.968840
  31,   12,    2,    0(0),   34, 14.923951, 0.949301
  32,   29,    2,    0(0),   34, 14.906724, 0.937816
  33,   27,    2,    0(0),   34, 14.894016, 0.929344
  34,   21,    2,    0(0),   34, 14.887804, 0.925203
  35,   39,    2,    0(0),   34, 14.909235, 0.939490
  36,    5,    2,    0(0),   34, 14.929154, 0.952770
  37,    1,    2,    0(0),   34, 14.944625, 0.963083
  38,   19,    2,    0(0),   34, 14.957703, 0.971802
  39,   37,    2,    0(0),   34, 14.968142, 0.978762


Pokolenie nr=  294, najlepszy=  7(dl=17.476146), najgorszy= 52(dl=19.283676), œrednia_dl=19.527635
os=  7, dlu_ca³=17.476146, d_k=80.597972, (1-mi)=0.039255, g_vk=0.741598, eval=1.007905, straty_sum=22.172680, inwest_sum=54.000000, niezaw_sum=4.425291, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=970.625130, straty_lin=52442.346337, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.971416, 0.980944
   1,   14,    0,    0(0),    4, 14.944829, 0.963220
   2,   33,    0,    0(0),    4, 14.934075, 0.956050
   3,   26,    0,    0(0),    4, 14.926499, 0.950999
   4,   22,    0,    0(0),    4, 14.922907, 0.948605
   5,   15,    0,    0(0),    4, 14.923479, 0.948986
   6,   16,    0,    0(0),    4, 14.929336, 0.952891
   7,   23,    0,    0(0),    4, 14.937552, 0.958368
   8,   13,    0,    0(0),    4, 14.952687, 0.968458
   9,   11,    0,    0(0),    4, 14.973241, 0.982161
  10,   38,    3,    0(0),   15, 14.981105, 0.987403
  11,    4,    3,    0(0),   15, 14.967704, 0.978470
  12,   35,    3,    0(0),   15, 14.951170, 0.967446
  13,   32,    3,    0(0),   15, 14.940062, 0.960042
  14,    0,    3,    0(0),   15, 14.934885, 0.956590
  15,   24,    3,    0(0),   15, 14.930484, 0.953656
  16,   28,    3,    0(0),   15, 14.947873, 0.965248
  17,   25,    3,    0(0),   15, 14.950434, 0.966956
  18,    2,    3,    0(0),   15, 14.960767, 0.973844
  19,    3,    3,    0(0),   15, 14.969830, 0.979887
  20,   36,    1,    0(0),   23, 14.963344, 0.975563
  21,   18,    1,    0(0),   23, 14.943725, 0.962483
  22,   10,    1,    0(0),   23, 14.935367, 0.956912
  23,   20,    1,    0(0),   23, 14.930337, 0.953558
  24,   34,    1,    0(0),   23, 14.913331, 0.942220
  25,   31,    1,    0(0),   23, 14.916894, 0.944596
  26,    9,    1,    0(0),   23, 14.929506, 0.953004
  27,   30,    1,    0(0),   23, 14.944581, 0.963054
  28,    7,    1,    0(0),   23, 14.962968, 0.975312
  29,    8,    1,    0(0),   23, 14.979694, 0.986463
  30,   17,    2,    0(0),   34, 14.953260, 0.968840
  31,   12,    2,    0(0),   34, 14.923951, 0.949301
  32,   29,    2,    0(0),   34, 14.906724, 0.937816
  33,   27,    2,    0(0),   34, 14.894016, 0.929344
  34,   21,    2,    0(0),   34, 14.887804, 0.925203
  35,   39,    2,    0(0),   34, 14.909235, 0.939490
  36,    5,    2,    0(0),   34, 14.929154, 0.952770
  37,    1,    2,    0(0),   34, 14.944625, 0.963083
  38,   19,    2,    0(0),   34, 14.957703, 0.971802
  39,   37,    2,    0(0),   34, 14.968142, 0.978762


Pokolenie nr=  295, najlepszy= 69(dl=16.849111), najgorszy= 54(dl=22.884602), œrednia_dl=19.725124
os= 69, dlu_ca³=16.849111, d_k=80.468012, (1-mi)=0.040010, g_vk=0.740484, eval=1.014788, straty_sum=22.076328, inwest_sum=54.000000, niezaw_sum=4.391684, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=935.799602, straty_lin=52205.589834, straty_stac=2040.000000
   0,   36,    1,    0(0),    4, 14.955351, 0.970234
   1,   10,    1,    0(0),    4, 14.943721, 0.962481
   2,   18,    1,    0(0),    4, 14.931507, 0.954338
   3,    9,    1,    0(0),    4, 14.925484, 0.950323
   4,   20,    1,    0(0),    4, 14.919466, 0.946311
   5,   34,    1,    0(0),    4, 14.933530, 0.955687
   6,   31,    1,    0(0),    4, 14.937093, 0.958062
   7,   30,    1,    0(0),    4, 14.955953, 0.970635
   8,    7,    1,    0(0),    4, 14.970005, 0.980004
   9,    8,    1,    0(0),    4, 14.983241, 0.988828
  10,    6,    3,    0(0),   14, 14.972233, 0.981488
  11,   16,    3,    0(0),   14, 14.941735, 0.961157
  12,   15,    3,    0(0),   14, 14.926930, 0.951287
  13,   22,    3,    0(0),   14, 14.918237, 0.945491
  14,   26,    3,    0(0),   14, 14.911953, 0.941302
  15,    5,    3,    0(0),   14, 14.928215, 0.952144
  16,    2,    3,    0(0),   14, 14.930918, 0.953946
  17,   32,    3,    0(0),   14, 14.941880, 0.961253
  18,   35,    3,    0(0),   14, 14.953596, 0.969064
  19,    1,    3,    0(0),   14, 14.963925, 0.975950
  20,   11,    2,    0(0),   23, 14.977089, 0.984726
  21,   12,    2,    0(0),   23, 14.952621, 0.968414
  22,   29,    2,    0(0),   23, 14.941808, 0.961205
  23,   27,    2,    0(0),   23, 14.936513, 0.957675
  24,   21,    2,    0(0),   23, 14.932165, 0.954776
  25,   39,    2,    0(0),   23, 14.937139, 0.958093
  26,   17,    2,    0(0),   23, 14.946248, 0.964165
  27,   23,    2,    0(0),   23, 14.956194, 0.970796
  28,   13,    2,    0(0),   23, 14.976817, 0.984544
  29,   37,    0,    0(0),   34, 14.963910, 0.975940
  30,   19,    0,    0(0),   34, 14.951634, 0.967756
  31,   38,    0,    0(0),   34, 14.931487, 0.954324
  32,    4,    0,    0(0),   34, 14.924246, 0.949497
  33,    3,    0,    0(0),   34, 14.918061, 0.945374
  34,    0,    0,    0(0),   34, 14.915473, 0.943649
  35,   24,    0,    0(0),   34, 14.903607, 0.935738
  36,   28,    0,    0(0),   34, 14.907470, 0.938313
  37,   25,    0,    0(0),   34, 14.914833, 0.943222
  38,   33,    0,    0(0),   34, 14.926606, 0.951071
  39,   14,    0,    0(0),   34, 14.940523, 0.960349


Pokolenie nr=  296, najlepszy=  4(dl=17.873571), najgorszy= 55(dl=22.598186), œrednia_dl=20.013285
os=  4, dlu_ca³=17.873571, d_k=80.922230, (1-mi)=0.040222, g_vk=0.744662, eval=0.988973, straty_sum=22.439459, inwest_sum=54.000000, niezaw_sum=4.482772, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=992.698109, straty_lin=53097.869265, straty_stac=2040.000000
   0,   37,    0,    0(0),    4, 14.965915, 0.977276
   1,   19,    0,    0(0),    4, 14.954509, 0.969673
   2,    1,    0,    0(0),    4, 14.939507, 0.959671
   3,   35,    0,    0(0),    4, 14.933908, 0.955939
   4,   32,    0,    0(0),    4, 14.929648, 0.953098
   5,    2,    0,    0(0),    4, 14.901582, 0.934388
   6,    5,    0,    0(0),    4, 14.906237, 0.937491
   7,   26,    0,    0(0),    4, 14.922291, 0.948194
   8,   22,    0,    0(0),    4, 14.937374, 0.958249
   9,   16,    0,    0(0),    4, 14.960351, 0.973567
  10,   11,    1,    0(0),   13, 14.976914, 0.984609
  11,   10,    1,    0(0),   13, 14.954411, 0.969608
  12,   12,    1,    0(0),   13, 14.941404, 0.960936
  13,   27,    1,    0(0),   13, 14.936605, 0.957736
  14,   21,    1,    0(0),   13, 14.907010, 0.938006
  15,   39,    1,    0(0),   13, 14.911984, 0.941323
  16,   17,    1,    0(0),   13, 14.921093, 0.947395
  17,   15,    1,    0(0),   13, 14.952871, 0.968581
  18,    6,    1,    0(0),   13, 14.970191, 0.980127
  19,   36,    2,    0(0),   23, 14.955627, 0.970418
  20,   18,    2,    0(0),   23, 14.930569, 0.953713
  21,    9,    2,    0(0),   23, 14.921077, 0.947384
  22,   20,    2,    0(0),   23, 14.908237, 0.938825
  23,   29,    2,    0(0),   23, 14.901936, 0.934624
  24,   34,    2,    0(0),   23, 14.933530, 0.955687
  25,   31,    2,    0(0),   23, 14.937093, 0.958062
  26,   30,    2,    0(0),   23, 14.955953, 0.970635
  27,    7,    2,    0(0),   23, 14.970005, 0.980004
  28,    8,    2,    0(0),   23, 14.983241, 0.988828
  29,   38,    3,    0(0),   35, 14.978087, 0.985391
  30,    4,    3,    0(0),   35, 14.962201, 0.974801
  31,    3,    3,    0(0),   35, 14.945260, 0.963507
  32,    0,    3,    0(0),   35, 14.928867, 0.952578
  33,   24,    3,    0(0),   35, 14.917131, 0.944754
  34,   28,    3,    0(0),   35, 14.910694, 0.940462
  35,   25,    3,    0(0),   35, 14.905251, 0.936834
  36,   33,    3,    0(0),   35, 14.934398, 0.956266
  37,   14,    3,    0(0),   35, 14.938194, 0.958796
  38,   23,    3,    0(0),   35, 14.964814, 0.976543
  39,   13,    3,    0(0),   35, 14.980706, 0.987138


Pokolenie nr=  297, najlepszy= 10(dl=17.873571), najgorszy= 12(dl=22.512920), œrednia_dl=20.031424
os= 10, dlu_ca³=17.873571, d_k=80.922230, (1-mi)=0.040222, g_vk=0.744662, eval=0.988973, straty_sum=22.439459, inwest_sum=54.000000, niezaw_sum=4.482772, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=992.698109, straty_lin=53097.869265, straty_stac=2040.000000
   0,   37,    0,    0(0),    4, 14.965915, 0.977276
   1,   19,    0,    0(0),    4, 14.954509, 0.969673
   2,    1,    0,    0(0),    4, 14.939507, 0.959671
   3,   35,    0,    0(0),    4, 14.933908, 0.955939
   4,   32,    0,    0(0),    4, 14.929648, 0.953098
   5,    2,    0,    0(0),    4, 14.901582, 0.934388
   6,    5,    0,    0(0),    4, 14.906237, 0.937491
   7,   26,    0,    0(0),    4, 14.922291, 0.948194
   8,   22,    0,    0(0),    4, 14.937374, 0.958249
   9,   16,    0,    0(0),    4, 14.960351, 0.973567
  10,   11,    1,    0(0),   13, 14.976914, 0.984609
  11,   10,    1,    0(0),   13, 14.954411, 0.969608
  12,   12,    1,    0(0),   13, 14.941404, 0.960936
  13,   27,    1,    0(0),   13, 14.936605, 0.957736
  14,   21,    1,    0(0),   13, 14.907010, 0.938006
  15,   39,    1,    0(0),   13, 14.911984, 0.941323
  16,   17,    1,    0(0),   13, 14.921093, 0.947395
  17,   15,    1,    0(0),   13, 14.952871, 0.968581
  18,    6,    1,    0(0),   13, 14.970191, 0.980127
  19,   36,    2,    0(0),   23, 14.955627, 0.970418
  20,   18,    2,    0(0),   23, 14.930569, 0.953713
  21,    9,    2,    0(0),   23, 14.921077, 0.947384
  22,   20,    2,    0(0),   23, 14.908237, 0.938825
  23,   29,    2,    0(0),   23, 14.901936, 0.934624
  24,   34,    2,    0(0),   23, 14.933530, 0.955687
  25,   31,    2,    0(0),   23, 14.937093, 0.958062
  26,   30,    2,    0(0),   23, 14.955953, 0.970635
  27,    7,    2,    0(0),   23, 14.970005, 0.980004
  28,    8,    2,    0(0),   23, 14.983241, 0.988828
  29,   38,    3,    0(0),   35, 14.978087, 0.985391
  30,    4,    3,    0(0),   35, 14.962201, 0.974801
  31,    3,    3,    0(0),   35, 14.945260, 0.963507
  32,    0,    3,    0(0),   35, 14.928867, 0.952578
  33,   24,    3,    0(0),   35, 14.917131, 0.944754
  34,   28,    3,    0(0),   35, 14.910694, 0.940462
  35,   25,    3,    0(0),   35, 14.905251, 0.936834
  36,   33,    3,    0(0),   35, 14.934398, 0.956266
  37,   14,    3,    0(0),   35, 14.938194, 0.958796
  38,   23,    3,    0(0),   35, 14.964814, 0.976543
  39,   13,    3,    0(0),   35, 14.980706, 0.987138


Pokolenie nr=  298, najlepszy= 69(dl=18.234451), najgorszy= 46(dl=22.909156), œrednia_dl=20.021318
os= 69, dlu_ca³=18.234451, d_k=80.339778, (1-mi)=0.039196, g_vk=0.739229, eval=1.022541, straty_sum=21.834051, inwest_sum=54.000000, niezaw_sum=4.505727, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=1012.741433, straty_lin=51610.271806, straty_stac=2040.000000
   0,   23,    2,    0(0),    4, 14.955505, 0.970337
   1,   17,    2,    0(0),    4, 14.942166, 0.961444
   2,   39,    2,    0(0),    4, 14.928993, 0.952662
   3,   12,    2,    0(0),    4, 14.912544, 0.941696
   4,   27,    2,    0(0),    4, 14.907744, 0.938496
   5,   29,    2,    0(0),    4, 14.925774, 0.950516
   6,   30,    2,    0(0),    4, 14.943796, 0.962531
   7,   19,    2,    0(0),    4, 14.958981, 0.972654
   8,   37,    2,    0(0),    4, 14.969033, 0.979356
   9,    8,    1,    0(0),   13, 14.982875, 0.988583
  10,    7,    1,    0(0),   13, 14.969277, 0.979518
  11,   18,    1,    0(0),   13, 14.950292, 0.966862
  12,    9,    1,    0(0),   13, 14.944066, 0.962711
  13,   31,    1,    0(0),   13, 14.937760, 0.958507
  14,   34,    1,    0(0),   13, 14.928860, 0.952573
  15,   20,    1,    0(0),   13, 14.933901, 0.955934
  16,   10,    1,    0(0),   13, 14.944296, 0.962864
  17,   36,    1,    0(0),   13, 14.952974, 0.968650
  18,   11,    1,    0(0),   13, 14.971667, 0.981111
  19,    4,    3,    0(0),   25, 14.962126, 0.974751
  20,    1,    3,    0(0),   25, 14.953230, 0.968820
  21,   35,    3,    0(0),   25, 14.941742, 0.961162
  22,   32,    3,    0(0),   25, 14.928201, 0.952134
  23,    0,    3,    0(0),   25, 14.921183, 0.947455
  24,   24,    3,    0(0),   25, 14.914434, 0.942956
  25,   28,    3,    0(0),   25, 14.912375, 0.941583
  26,   25,    3,    0(0),   25, 14.911499, 0.940999
  27,   26,    3,    0(0),   25, 14.921140, 0.947427
  28,    2,    3,    0(0),   25, 14.953522, 0.969015
  29,    3,    3,    0(0),   25, 14.964712, 0.976475
  30,   38,    0,    0(0),   35, 14.981236, 0.987491
  31,    6,    0,    0(0),   35, 14.958181, 0.972121
  32,    5,    0,    0(0),   35, 14.942012, 0.961341
  33,   14,    0,    0(0),   35, 14.929535, 0.953024
  34,   33,    0,    0(0),   35, 14.923209, 0.948806
  35,   22,    0,    0(0),   35, 14.918914, 0.945943
  36,   15,    0,    0(0),   35, 14.911713, 0.941142
  37,   16,    0,    0(0),   35, 14.917570, 0.945047
  38,   21,    0,    0(0),   35, 14.941603, 0.961069
  39,   13,    0,    0(0),   35, 14.979617, 0.986411


Pokolenie nr=  299, najlepszy= 17(dl=18.234451), najgorszy= 48(dl=22.099519), œrednia_dl=20.141243
os= 17, dlu_ca³=18.234451, d_k=80.339778, (1-mi)=0.039196, g_vk=0.739229, eval=1.022541, straty_sum=21.834051, inwest_sum=54.000000, niezaw_sum=4.505727, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=1012.741433, straty_lin=51610.271806, straty_stac=2040.000000
   0,   23,    2,    0(0),    4, 14.955505, 0.970337
   1,   17,    2,    0(0),    4, 14.942166, 0.961444
   2,   39,    2,    0(0),    4, 14.928993, 0.952662
   3,   12,    2,    0(0),    4, 14.912544, 0.941696
   4,   27,    2,    0(0),    4, 14.907744, 0.938496
   5,   29,    2,    0(0),    4, 14.925774, 0.950516
   6,   30,    2,    0(0),    4, 14.943796, 0.962531
   7,   19,    2,    0(0),    4, 14.958981, 0.972654
   8,   37,    2,    0(0),    4, 14.969033, 0.979356
   9,    8,    1,    0(0),   13, 14.982875, 0.988583
  10,    7,    1,    0(0),   13, 14.969277, 0.979518
  11,   18,    1,    0(0),   13, 14.950292, 0.966862
  12,    9,    1,    0(0),   13, 14.944066, 0.962711
  13,   31,    1,    0(0),   13, 14.937760, 0.958507
  14,   34,    1,    0(0),   13, 14.928860, 0.952573
  15,   20,    1,    0(0),   13, 14.933901, 0.955934
  16,   10,    1,    0(0),   13, 14.944296, 0.962864
  17,   36,    1,    0(0),   13, 14.952974, 0.968650
  18,   11,    1,    0(0),   13, 14.971667, 0.981111
  19,    4,    3,    0(0),   25, 14.962126, 0.974751
  20,    1,    3,    0(0),   25, 14.953230, 0.968820
  21,   35,    3,    0(0),   25, 14.941742, 0.961162
  22,   32,    3,    0(0),   25, 14.928201, 0.952134
  23,    0,    3,    0(0),   25, 14.921183, 0.947455
  24,   24,    3,    0(0),   25, 14.914434, 0.942956
  25,   28,    3,    0(0),   25, 14.912375, 0.941583
  26,   25,    3,    0(0),   25, 14.911499, 0.940999
  27,   26,    3,    0(0),   25, 14.921140, 0.947427
  28,    2,    3,    0(0),   25, 14.953522, 0.969015
  29,    3,    3,    0(0),   25, 14.964712, 0.976475
  30,   38,    0,    0(0),   35, 14.981236, 0.987491
  31,    6,    0,    0(0),   35, 14.958181, 0.972121
  32,    5,    0,    0(0),   35, 14.942012, 0.961341
  33,   14,    0,    0(0),   35, 14.929535, 0.953024
  34,   33,    0,    0(0),   35, 14.923209, 0.948806
  35,   22,    0,    0(0),   35, 14.918914, 0.945943
  36,   15,    0,    0(0),   35, 14.911713, 0.941142
  37,   16,    0,    0(0),   35, 14.917570, 0.945047
  38,   21,    0,    0(0),   35, 14.941603, 0.961069
  39,   13,    0,    0(0),   35, 14.979617, 0.986411


Pokolenie nr=  300, najlepszy=  1(dl=18.123404), najgorszy= 62(dl=22.517963), œrednia_dl=20.343400
os=  1, dlu_ca³=18.123404, d_k=81.477424, (1-mi)=0.041667, g_vk=0.749888, eval=0.956687, straty_sum=22.949230, inwest_sum=54.000000, niezaw_sum=4.528194, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1006.573846, straty_lin=54350.471114, straty_stac=2040.000000
   0,   11,    2,    0(0),    4, 14.972542, 0.981694
   1,   17,    2,    0(0),    4, 14.954062, 0.969375
   2,   39,    2,    0(0),    4, 14.939488, 0.959659
   3,   21,    2,    0(0),    4, 14.928969, 0.952646
   4,   12,    2,    0(0),    4, 14.923143, 0.948762
   5,   29,    2,    0(0),    4, 14.937578, 0.958385
   6,   36,    2,    0(0),    4, 14.946642, 0.964428
   7,   18,    2,    0(0),    4, 14.959463, 0.972975
   8,    8,    2,    0(0),    4, 14.984220, 0.989480
   9,   10,    1,    0(0),   12, 14.957911, 0.971940
  10,   20,    1,    0(0),   12, 14.942149, 0.961433
  11,   34,    1,    0(0),   12, 14.932067, 0.954711
  12,   31,    1,    0(0),   12, 14.928503, 0.952336
  13,    9,    1,    0(0),   12, 14.929072, 0.952715
  14,   30,    1,    0(0),   12, 14.933773, 0.955849
  15,    7,    1,    0(0),   12, 14.942593, 0.961729
  16,   19,    1,    0(0),   12, 14.955467, 0.970311
  17,   37,    1,    0(0),   12, 14.966583, 0.977722
  18,    4,    3,    0(0),   24, 14.962126, 0.974751
  19,    1,    3,    0(0),   24, 14.953230, 0.968820
  20,   35,    3,    0(0),   24, 14.941742, 0.961162
  21,   32,    3,    0(0),   24, 14.928201, 0.952134
  22,    0,    3,    0(0),   24, 14.921183, 0.947455
  23,   24,    3,    0(0),   24, 14.914434, 0.942956
  24,   28,    3,    0(0),   24, 14.912375, 0.941583
  25,   25,    3,    0(0),   24, 14.911499, 0.940999
  26,   26,    3,    0(0),   24, 14.921140, 0.947427
  27,    2,    3,    0(0),   24, 14.953522, 0.969015
  28,    3,    3,    0(0),   24, 14.964712, 0.976475
  29,   38,    0,    0(0),   35, 14.976512, 0.984342
  30,    6,    0,    0(0),   35, 14.946709, 0.964473
  31,    5,    0,    0(0),   35, 14.924601, 0.949734
  32,   14,    0,    0(0),   35, 14.906510, 0.937673
  33,   33,    0,    0(0),   35, 14.895629, 0.930419
  34,   22,    0,    0(0),   35, 14.883602, 0.922401
  35,   15,    0,    0(0),   35, 14.877912, 0.918608
  36,   16,    0,    0(0),   35, 14.920351, 0.946901
  37,   23,    0,    0(0),   35, 14.923285, 0.948857
  38,   27,    0,    0(0),   35, 14.943427, 0.962285
  39,   13,    0,    0(0),   35, 14.983040, 0.988694


Pokolenie nr=  301, najlepszy=  3(dl=18.123404), najgorszy= 50(dl=22.067881), œrednia_dl=20.228660
os=  3, dlu_ca³=18.123404, d_k=81.477424, (1-mi)=0.041667, g_vk=0.749888, eval=0.956687, straty_sum=22.949230, inwest_sum=54.000000, niezaw_sum=4.528194, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1006.573846, straty_lin=54350.471114, straty_stac=2040.000000
   0,   11,    2,    0(0),    4, 14.972542, 0.981694
   1,   17,    2,    0(0),    4, 14.954062, 0.969375
   2,   39,    2,    0(0),    4, 14.939488, 0.959659
   3,   21,    2,    0(0),    4, 14.928969, 0.952646
   4,   12,    2,    0(0),    4, 14.923143, 0.948762
   5,   29,    2,    0(0),    4, 14.937578, 0.958385
   6,   36,    2,    0(0),    4, 14.946642, 0.964428
   7,   18,    2,    0(0),    4, 14.959463, 0.972975
   8,    8,    2,    0(0),    4, 14.984220, 0.989480
   9,   10,    1,    0(0),   12, 14.957911, 0.971940
  10,   20,    1,    0(0),   12, 14.942149, 0.961433
  11,   34,    1,    0(0),   12, 14.932067, 0.954711
  12,   31,    1,    0(0),   12, 14.928503, 0.952336
  13,    9,    1,    0(0),   12, 14.929072, 0.952715
  14,   30,    1,    0(0),   12, 14.933773, 0.955849
  15,    7,    1,    0(0),   12, 14.942593, 0.961729
  16,   19,    1,    0(0),   12, 14.955467, 0.970311
  17,   37,    1,    0(0),   12, 14.966583, 0.977722
  18,    4,    3,    0(0),   24, 14.962126, 0.974751
  19,    1,    3,    0(0),   24, 14.953230, 0.968820
  20,   35,    3,    0(0),   24, 14.941742, 0.961162
  21,   32,    3,    0(0),   24, 14.928201, 0.952134
  22,    0,    3,    0(0),   24, 14.921183, 0.947455
  23,   24,    3,    0(0),   24, 14.914434, 0.942956
  24,   28,    3,    0(0),   24, 14.912375, 0.941583
  25,   25,    3,    0(0),   24, 14.911499, 0.940999
  26,   26,    3,    0(0),   24, 14.921140, 0.947427
  27,    2,    3,    0(0),   24, 14.953522, 0.969015
  28,    3,    3,    0(0),   24, 14.964712, 0.976475
  29,   38,    0,    0(0),   35, 14.976512, 0.984342
  30,    6,    0,    0(0),   35, 14.946709, 0.964473
  31,    5,    0,    0(0),   35, 14.924601, 0.949734
  32,   14,    0,    0(0),   35, 14.906510, 0.937673
  33,   33,    0,    0(0),   35, 14.895629, 0.930419
  34,   22,    0,    0(0),   35, 14.883602, 0.922401
  35,   15,    0,    0(0),   35, 14.877912, 0.918608
  36,   16,    0,    0(0),   35, 14.920351, 0.946901
  37,   23,    0,    0(0),   35, 14.923285, 0.948857
  38,   27,    0,    0(0),   35, 14.943427, 0.962285
  39,   13,    0,    0(0),   35, 14.983040, 0.988694


Pokolenie nr=  302, najlepszy= 28(dl=18.123404), najgorszy= 61(dl=23.314331), œrednia_dl=20.367825
os= 28, dlu_ca³=18.123404, d_k=81.477424, (1-mi)=0.041667, g_vk=0.749888, eval=0.956687, straty_sum=22.949230, inwest_sum=54.000000, niezaw_sum=4.528194, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1006.573846, straty_lin=54350.471114, straty_stac=2040.000000
   0,   11,    2,    0(0),    4, 14.972542, 0.981694
   1,   17,    2,    0(0),    4, 14.954062, 0.969375
   2,   39,    2,    0(0),    4, 14.939488, 0.959659
   3,   21,    2,    0(0),    4, 14.928969, 0.952646
